10/09/2019,"56,07"
11/09/2019,"56,11"
12/09/2019,"56,18"
13/09/2019,"56,15"
16/09/2019,"56,25"
17/09/2019,"56,45"
18/09/2019,"56,50"
19/09/2019,"56,61"
20/09/2019,"56,62"
23/09/2019,"56,93"
24/09/2019,"56,94"
25/09/2019,"57,01"
26/09/2019,"57,18"
27/09/2019,"57,32"
30/09/2019,"57,56"
01/10/2019,"57,70"
02/10/2019,"57,89"
03/10/2019,"57,76"
04/10/2019,"57,71"
07/10/2019,"57,87"
08/10/2019,"57,84"
09/10/2019,"57,96"
10/10/2019,"57,98"
11/10/2019,"58,05"
15/10/2019,"58,24"
16/10/2019,"58,33"
17/10/2019,"58,31"
18/10/2019,"58,34"
21/10/2019,"58,52"
22/10/2019,"58,65"
23/10/2019,"58,94"
24/10/2019,"59,34"
25/10/2019,"60,00"
28/10/2019,"59,47"
29/10/2019,"59,46"
30/10/2019,"59,58"
31/10/2019,"59,73"
01/11/2019,"59,76"
04/11/2019,"59,76"
05/11/2019,"59,68"
07/11/2019,"59,60"
08/11/2019,"59,54"
11/11/2019,"59,75"
12/11/2019,"59,75"
13/11/2019,"59,74"
14/11/2019,"59,73"
15/11/2019,"59,69"
19/11/2019,"59,71"
20/11/2019,"59,72"
21/11/2019,"59,75"
22/11/2019,"59,79"
25/11/2019,"59,75"
26/11/2019,"59,72"
27/11/2019,"59,88"
28/11/2019,"59,85"
29/11/2019,"59,86"
02/12/2019,"59,95"
03/12/2019,"59,94"
04/12/2019,"59,91"
05/12/2019,"59,94"
06/12/2019,"59,96"
09/12/2019,"59,95"
10/12/2019,"59,96"
11/12/2019,"59,83"
12/12/2019,"59,83"
13/12/2019,"59,82"
16/12/2019,"59,84"
17/12/2019,"59,82"
18/12/2019,"59,82"
19/12/2019,"59,82"
20/12/2019,"59,82"
23/12/2019,"59,86"
26/12/2019,"59,92"
27/12/2019,"59,89"
30/12/2019,"59,90"
02/01/2020,"59,85"
03/01/2020,"59,83"
06/01/2020,"59,82"
07/01/2020,"59,82"
08/01/2020,"59,82"
09/01/2020,"59,82"
10/01/2020,"59,82"
13/01/2020,"59,88"
14/01/2020,"60,04"
15/01/2020,"60,01"
16/01/2020,"60,00"
17/01/2020,"60,01"
20/01/2020,"60,03"
21/01/2020,"60,06"
22/01/2020,"60,11"
23/01/2020,"60,09"
24/01/2020,"60,10"
27/01/2020,"60,14"
28/01/2020,"60,18"
29/01/2020,"60,24"
30/01/2020,"60,25"
31/01/2020,"60,33"
03/02/2020,"60,43"
04/02/2020,"60,58"
05/02/2020,"60,58"
06/02/2020,"60,67"
07/02/2020,"60,77"
10/02/2020,"60,97"
11/02/2020,"61,11"
12/02/2020,"61,23"
13/02/2020,"61,38"
14/02/2020,"61,45"
17/02/2020,"61,66"
18/02/2020,"61,66"
19/02/2020,"61,72"
20/02/2020,"61,79"
21/02/2020,"61,83"
26/02/2020,"62,08"
27/02/2020,"62,14"
28/02/2020,"62,21"
02/03/2020,"62,25"
03/03/2020,"62,30"
04/03/2020,"62,36"
05/03/2020,"62,42"
06/03/2020,"62,48"
09/03/2020,"62,53"
10/03/2020,"62,59"
11/03/2020,"62,67"
12/03/2020,"62,82"
13/03/2020,"62,90"
16/03/2020,"63,04"
17/03/2020,"63,18"
18/03/2020,"63,33"
19/03/2020,"63,55"
20/03/2020,"63,77"
25/03/2020,"64,05"
26/03/2020,"64,23"
27/03/2020,"64,41"
30/03/2020,"64,47"
01/04/2020,"64,53"
02/04/2020,"64,72"
03/04/2020,"64,91"
06/04/2020,"64,99"
07/04/2020,"65,07"
08/04/2020,"65,16"
13/04/2020,"65,38"
14/04/2020,"65,50"
15/04/2020,"65,62"
16/04/2020,"65,74"
17/04/2020,"65,86"
20/04/2020,"65,98"
21/04/2020,"66,09"
22/04/2020,"66,23"
23/04/2020,"66,32"
24/04/2020,"66,43"
27/04/2020,"66,53"
28/04/2020,"66,64"
29/04/2020,"66,75"
30/04/2020,"66,84"
04/05/2020,"66,93"
05/05/2020,"67,01"
06/05/2020,"67,10"
07/05/2020,"67,19"
08/05/2020,"67,28"
11/05/2020,"67,37"
12/05/2020,"67,46"
13/05/2020,"67,55"
14/05/2020,"67,64"
15/05/2020,"67,73"
18/05/2020,"67,82"
19/05/2020,"67,91"
20/05/2020,"68,00"
21/05/2020,"68,09"
22/05/2020,"68,18"
26/05/2020,"68,27"
27/05/2020,"68,36"
28/05/2020,"68,45"
29/05/2020,"68,54"
01/06/2020,"68,63"
02/06/2020,"68,72"
03/06/2020,"68,81"
04/06/2020,"68,90"
05/06/2020,"68,99"
08/06/2020,"69,08"
09/06/2020,"69,17"
10/06/2020,"69,26"
11/06/2020,"69,32"
12/06/2020,"69,38"
16/06/2020,"69,62"
17/06/2020,"69,68"
18/06/2020,"69,74"
19/06/2020,"69,80"
22/06/2020,"69,98"
23/06/2020,"70,04"
24/06/2020,"70,10"
25/06/2020,"70,16"
26/06/2020,"70,22"
29/06/2020,"70,40"
30/06/2020,"70,46"
01/07/2020,"70,52"
02/07/2020,"70,58"
03/07/2020,"70,64"
06/07/2020,"70,82"
07/07/2020,"70,88"
08/07/2020,"70,94"
13/07/2020,"71,23"
14/07/2020,"71,30"
15/07/2020,"71,36"
16/07/2020,"71,42"
17/07/2020,"71,48"
20/07/2020,"71,66"
21/07/2020,"71,72"
22/07/2020,"71,78"
23/07/2020,"71,84"
24/07/2020,"71,90"
27/07/2020,"72,08"
28/07/2020,"72,14"
29/07/2020,"72,20"
30/07/2020,"72,26"
31/07/2020,"72,32"
03/08/2020,"72,52"
04/08/2020,"72,57"
05/08/2020,"72,62"
06/08/2020,"72,70"
07/08/2020,"72,77"
10/08/2020,"72,95"
11/08/2020,"73,00"
12/08/2020,"73,05"
13/08/2020,"73,11"
14/08/2020,"73,16"
18/08/2020,"73,40"
19/08/2020,"73,48"
20/08/2020,"73,53"
21/08/2020,"73,58"
24/08/2020,"73,73"
25/08/2020,"73,81"
26/08/2020,"73,86"
27/08/2020,"73,94"
28/08/2020,"74,00"
31/08/2020,"74,18"
01/09/2020,"74,25"
02/09/2020,"74,32"
03/09/2020,"74,38"
04/09/2020,"74,44"
07/09/2020,"74,65"
08/09/2020,"74,71"
09/09/2020,"74,77"
10/09/2020,"74,84"
11/09/2020,"74,91"
14/09/2020,"75,12"
15/09/2020,"75,19"
16/09/2020,"75,25"
17/09/2020,"75,32"
18/09/2020,"75,38"
21/09/2020,"75,59"
22/09/2020,"75,65"
23/09/2020,"75,72"
24/09/2020,"75,78"
25/09/2020,"75,85"
28/09/2020,"76,06"
29/09/2020,"76,12"
30/09/2020,"76,18"
01/10/2020,"76,25"
02/10/2020,"76,95"
05/10/2020,"77,05"
06/10/2020,"77,08"
07/10/2020,"77,10"
08/10/2020,"77,10"
09/10/2020,"77,11"
13/10/2020,"77,40"
14/10/2020,"77,42"
15/10/2020,"77,46"
16/10/2020,"77,53"
19/10/2020,"77,58"
20/10/2020,"77,66"
21/10/2020,"77,71"
22/10/2020,"78,05"
23/10/2020,"78,09"
26/10/2020,"78,21"
27/10/2020,"78,30"
28/10/2020,"78,30"
29/10/2020,"78,30"
30/10/2020,"78,33"
02/11/2020,"78,69"
03/11/2020,"78,90"
04/11/2020,"79,02"
05/11/2020,"79,09"
09/11/2020,"79,34"
10/11/2020,"79,43"
11/11/2020,"79,48"
12/11/2020,"79,58"
13/11/2020,"79,73"
16/11/2020,"79,96"
17/11/2020,"80,03"
18/11/2020,"80,15"
19/11/2020,"80,27"
20/11/2020,"80,36"
24/11/2020,"80,69"
25/11/2020,"80,79"
26/11/2020,"80,89"
27/11/2020,"81,04"
30/11/2020,"81,30"
01/12/2020,"81,40"
02/12/2020,"81,48"
03/12/2020,"81,56"
04/12/2020,"81,65"
09/12/2020,"82,05"
10/12/2020,"82,13"
11/12/2020,"82,22"
14/12/2020,"82,46"
15/12/2020,"82,54"
16/12/2020,"82,63"
17/12/2020,"82,72"
18/12/2020,"82,84"
21/12/2020,"83,15"
22/12/2020,"83,25"
23/12/2020,"83,36"
28/12/2020,"83,91"
29/12/2020,"84,03"
30/12/2020,"84,15"
04/01/2021,"84,70"
05/01/2021,"84,80"
06/01/2021,"84,90"
07/01/2021,"85,00"
08/01/2021,"85,11"
11/01/2021,"85,38"
12/01/2021,"85,47"
13/01/2021,"85,56"
14/01/2021,"85,65"
15/01/2021,"85,74"
18/01/2021,"86,07"
19/01/2021,"86,20"
20/01/2021,"86,32"
21/01/2021,"86,43"
22/01/2021,"86,55"
25/01/2021,"86,91"
26/01/2021,"87,02"
27/01/2021,"87,12"
28/01/2021,"87,22"
29/01/2021,"87,30"
01/02/2021,"87,61"
02/02/2021,"87,70"
03/02/2021,"87,81"
04/02/2021,"87,91"
05/02/2021,"88,01"
08/02/2021,"88,17"
09/02/2021,"88,28"
10/02/2021,"88,36"
11/02/2021,"88,45"
12/02/2021,"88,54"
17/02/2021,"88,95"
18/02/2021,"89,05"
19/02/2021,"89,16"
22/02/2021,"89,44"
23/02/2021,"89,54"
24/02/2021,"89,64"
25/02/2021,"89,75"
26/02/2021,"89,83"
01/03/2021,"90,09"
02/03/2021,"90,16"
03/03/2021,"90,22"
04/03/2021,"90,30"
05/03/2021,"90,37"
08/03/2021,"90,58"
09/03/2021,"90,65"
10/03/2021,"90,72"
11/03/2021,"90,79"
12/03/2021,"90,86"
15/03/2021,"91,07"
16/03/2021,"91,14"
17/03/2021,"91,21"
18/03/2021,"91,28"
19/03/2021,"91,36"
22/03/2021,"91,57"
23/03/2021,"91,64"
25/03/2021,"91,78"
26/03/2021,"91,85"
29/03/2021,"91,92"
30/03/2021,"91,96"
31/03/2021,"91,99"
05/04/2021,"92,24"
06/04/2021,"92,29"
07/04/2021,"92,34"
08/04/2021,"92,39"
09/04/2021,"92,44"
12/04/2021,"92,58"
13/04/2021,"92,63"
14/04/2021,"92,68"
15/04/2021,"92,73"
16/04/2021,"92,78"
19/04/2021,"92,93"
20/04/2021,"92,98"
21/04/2021,"93,03"
22/04/2021,"93,08"
23/04/2021,"93,13"
26/04/2021,"93,28"
27/04/2021,"93,34"
28/04/2021,"93,42"
29/04/2021,"93,50"
30/04/2021,"93,56"
03/05/2021,"93,68"
04/05/2021,"93,72"
05/05/2021,"93,76"
06/05/2021,"93,80"
07/05/2021,"93,84"
10/05/2021,"93,93"
11/05/2021,"93,96"
12/05/2021,"93,99"
13/05/2021,"94,02"
14/05/2021,"94,05"
